roll_number,metal_die,plastic_die
1,1,13
2,14,14
3,4,3
4,19,12
5,3,14
6,2,14
7,19,4
8,11,14
9,4,12
10,11,13
11,4,7
12,19,16
13,6,1
14,13,1
15,9,1
16,15,2
17,1,2
18,6,14
19,8,8
20,19,10
21,6,17
22,18,10
23,3,16
24,6,8
25,17,8
26,12,9
27,9,10
28,4,15
29,20,7
30,12,13
31,1,7
32,11,16
33,2,4
34,16,5
35,16,11
36,18,7
37,2,14
38,13,16
39,3,19
40,3,12
41,5,19
42,13,12
43,19,7
44,3,14
45,8,2
46,8,14
47,9,15
48,12,6
49,19,4
50,18,16
51,14,14
52,12,14
53,8,6
54,1,6
55,10,15
56,1,8
57,2,7
58,16,15
59,14,20
60,1,12
61,20,15
62,17,13
63,20,15
64,10,3
65,7,6
66,6,13
67,3,3
68,15,13
69,11,13
70,19,12
71,4,20
72,18,20
73,19,4
74,10,16
75,11,11
76,8,9
77,15,7
78,11,6
79,4,4
80,19,13
81,3,7
82,20,12
83,10,20
84,4,11
85,18,5
86,5,6
87,2,14
88,14,18
89,13,14
90,17,14
91,16,18
92,4,19
93,6,8
94,11,7
95,19,8
96,14,16
97,9,6
98,7,20
99,18,20
100,12,5
101,15,10
102,7,11
103,18,3
104,13,5
105,7,2
106,15,20
107,7,12
108,8,7
109,20,1
110,15,6
111,8,7
112,12,11
113,5,8
114,13,16
115,13,16
116,3,6
117,3,6
118,17,1
119,3,14
120,5,4
121,1,6
122,10,7
123,8,9
124,2,1
125,3,15
126,14,10
127,11,12
128,19,9
129,6,4
130,16,7
131,20,6
132,10,11
133,19,5
134,15,11
135,9,3
136,20,18
137,16,13
138,16,13
139,15,6
140,4,18
141,6,8
142,18,7
143,4,14
144,4,3
145,18,4
146,5,2
147,20,6
148,3,16
149,13,12
150,18,2
151,14,11
152,1,17
153,6,14
154,2,4
155,12,20
156,5,6
157,11,6
158,4,7
159,5,9
160,17,7
161,3,4
162,8,10
163,16,15
164,10,7
165,18,14
166,13,19
167,2,13
168,10,15
169,16,20
170,16,7
171,16,4
172,12,17
173,8,1
174,18,14
175,8,8
176,11,13
177,20,15
178,9,8
179,16,18
180,4,6
181,9,7
182,6,12
183,7,15
184,3,19
185,16,11
186,2,10
187,8,6
188,2,15
189,19,4
190,1,11
191,13,16
192,2,5
193,10,17
194,18,8
195,18,8
196,6,17
197,9,8
198,5,20
199,5,1
200,6,5
201,15,18
202,7,12
203,16,12
204,8,13
205,17,6
206,13,12
207,19,16
208,4,10
209,20,9
210,18,3
211,1,17
212,10,6
213,14,8
214,1,11
215,9,4
216,7,16
217,3,8
218,18,19
219,4,14
220,8,11
221,10,13
222,13,1
223,18,8
224,3,15
225,8,10
226,19,19
227,19,9
228,6,7
229,9,3
230,9,19
231,7,4
232,1,8
233,7,11
234,8,5
235,1,19
236,7,2
237,15,17
238,12,3
239,20,1
240,1,1
241,5,4
242,9,16
243,20,19
244,1,10
245,20,10
246,5,4
247,16,19
248,1,17
249,3,17
250,13,8
251,10,15
252,18,1
253,11,16
254,17,20
255,4,6
256,9,1
257,4,19
258,17,4
259,19,10
260,9,9
261,8,7
262,9,1
263,2,15
264,17,2
265,8,5
266,16,7
267,7,3
268,8,17
269,19,16
270,6,1
271,11,4
272,7,4
273,12,16
274,5,7
275,19,4
276,9,4
277,16,9
278,3,15
279,8,6
280,16,15
281,12,6
282,15,7
283,5,1
284,1,15
285,10,15
286,7,19
287,7,6
288,16,6
289,19,9
290,20,4
291,17,5
292,12,12
293,4,15
294,1,9
295,6,13
296,11,16
297,9,16
298,7,8
299,18,11
300,3,8
301,12,10
302,19,14
303,11,7
304,18,20
305,19,11
306,19,13
307,6,15
308,17,13
309,6,13
310,17,10
311,8,16
312,17,1
313,2,5
314,7,12
315,16,11
316,13,11
317,12,4
318,14,16
319,3,6
320,17,16
321,8,7
322,15,4
323,11,4
324,9,1
325,1,4
326,17,14
327,17,1
328,5,5
329,4,6
